STID;site;state;lat;lon;alt;Year;cultivar;YOR;N_fert;Y_max;soil;SQ;MAP;MAT;ACWB;trial;GP_P_mean;GP_P_sum;GP_T_max;GP_T_mean;GP_T_min;GS_P_mean;GS_P_sum;GS_T_max;GS_T_mean;GS_T_min;GS_TD;GS_TD_mean;SP_CWBm_J;SP_CWBneg_n_H;SP_CWBs_J;SP_ETPm_J;SP_ETPs_J;SP_P_mean;SP_P_sum;SP_T_max;SP_T_mean;SP_T_min;SP_TD;SP_TD_mean
11;Hanninghof;NRW;51.84;7.25;80;1995;Orestis;1988;259.2;64.3;ls;64;862.8;9.9;562.1;1;2.27;99.9;22.2;17.1;11.7;2.94;809.9;12.7;8.9;4.9;2466.2;9.3;-1.84;37;-81.25;3.02;132.95;1.17;51.7;18;12.9;7;569.1;12.9
12;Ahaus;NRW;52.07;7.01;50;1996;Orestis;1988;273;96.7;sl;66;885.4;9.9;587.5;2;1.76;104;20.5;15.9;10.1;1.29;367.6;10.6;6.9;2.2;2151.9;9.7;-1.69;24;-54.32;3.95;126.42;2.25;72.1;19.5;15;9.1;479.7;15
13;Roosmann;NRW;52.08;6.99;52;1996;Orestis;1988;273;99.6;sl;54;885.4;9.9;587.5;3;2.4;151.5;20.7;16.1;10;1.43;412.3;10.9;7.1;2.1;2237.3;9.9;-2.07;18;-51.99;4.62;115.59;2.54;63.6;21.3;16.4;9.4;410.4;16.4
14;Wulfen;NRW;51.71;7.01;50;1996;Orestis;1988;222.8;74.3;ls;63;862.3;10.3;543;4;2.13;108.7;21.7;17;11.3;1.39;384.1;10.8;7.1;3.2;2109.7;9.7;-0.79;33;-34.28;2.94;126.78;2.15;92.5;16.5;12.3;7.5;528.5;12.3
21;Flensburg;SH;54.76;9.43;50;1989;Adular;1986;184.9;85.4;ls;67.5;881;8.5;650.8;1;1.76;81.4;21.9;17.1;12.2;1.82;534.1;11.4;8.2;5.1;2413;8.5;-1.97;41;-92.87;3.06;143.87;1.08;51;16.4;11.5;6.6;538.4;11.5
22;Flensburg;SH;54.76;9.43;50;1990;Adular;1986;211.9;86.7;ls;67.5;881;8.5;650.8;2;3.02;169.4;18.7;14.8;11.2;2.34;684.1;11.7;8.4;5.3;2474.6;8.8;-1.61;36;-69.38;2.87;123.58;1.26;54.2;17.1;12.4;7.7;535.3;12.4
24;Flensburg;SH;54.76;9.43;50;1990;Bert;1985;214.3;91.9;ls;67.5;881;8.5;650.8;4;3.02;169.4;18.7;14.8;11.2;2.34;684.1;11.7;8.4;5.3;2474.6;8.8;-1.61;36;-69.38;2.87;123.58;1.26;54.2;17.1;12.4;7.7;535.3;12.4
25;Flensburg;SH;54.76;9.43;50;1989;Dolomit;1984;163.6;82.4;ls;67.5;881;8.5;650.8;5;1.76;81.4;21.9;17.1;12.2;1.82;534.1;11.4;8.2;5.1;2413;8.5;-1.97;41;-92.87;3.06;143.87;1.08;51;16.4;11.5;6.6;538.4;11.5
26;Flensburg;SH;54.76;9.43;50;1990;Dolomit;1984;222.5;78.2;ls;67.5;881;8.5;650.8;6;3.02;169.4;18.7;14.8;11.2;2.34;684.1;11.7;8.4;5.3;2474.6;8.8;-1.61;36;-69.38;2.87;123.58;1.26;54.2;17.1;12.4;7.7;535.3;12.4
27;Flensburg;SH;54.76;9.43;50;1989;Kanzler;1980;154.2;79.3;ls;67.5;881;8.5;650.8;7;1.76;81.4;21.9;17.1;12.2;1.82;534.1;11.4;8.2;5.1;2413;8.5;-1.97;41;-92.87;3.06;143.87;1.08;51;16.4;11.5;6.6;538.4;11.5
28;Flensburg;SH;54.76;9.43;50;1990;Kanzler;1980;219.2;84.5;ls;67.5;881;8.5;650.8;8;3.02;169.4;18.7;14.8;11.2;2.34;684.1;11.7;8.4;5.3;2474.6;8.8;-1.61;36;-69.38;2.87;123.58;1.26;54.2;17.1;12.4;7.7;535.3;12.4
31;Gut Roggenstein;BY;48.18;11.33;515;1980;Basalt;1980;240;65.4;sl;69;969;8.5;659.2;1;4.5;243.2;19.8;15.5;11.3;3.13;881.6;10.4;6.8;3.2;2023.9;8.4;-1.05;34;-47.54;3.7;166.54;2.64;119;17.9;13.2;7.9;594.4;13.2
34;Gut Roggenstein;BY;48.18;11.33;515;1983;Basalt;1980;125;85.5;sl;69;969;8.5;659.2;4;1.73;83.5;23.4;18.2;12.6;2.32;623.2;11.8;7.5;3.5;2135.4;9.3;-2.27;18;-52.32;4.31;99.22;2.03;46.9;18.8;13.8;8.1;316.8;13.8
35;Gut Roggenstein;BY;48.18;11.33;515;1984;Basalt;1980;180;83.3;sl;69;969;8.5;659.2;5;3.31;182.5;21;16.3;11.4;1.95;553.6;10.3;6;1.6;1948.8;9.6;-0.35;28;-14.4;3.34;137.1;2.99;122.7;17.4;12.6;7.1;515.1;12.6
36;Gut Roggenstein;BY;48.18;11.33;515;1985;Basalt;1980;184.1;87;sl;69;969;8.5;659.2;6;3.8;216.7;22.2;16.7;11.3;2.86;811.2;10.3;5.9;1.7;2063.1;9.6;-0.75;15;-15.81;3.99;83.81;3.23;68;20.5;15.5;9.7;324.6;15.5
39;Gut Roggenstein;BY;48.18;11.33;515;1985;Basalt;1980;161.9;90.9;sl;69;969;8.5;659.2;9;3.8;216.7;22.2;16.7;11.3;2.86;811.2;10.3;5.9;1.7;2063.1;9.6;-0.75;15;-15.81;3.99;83.81;3.23;68;20.5;15.5;9.7;324.6;15.5
61;Thalhausen;BY;48.42;11.66;490;2002;Pegassos;1994;231.8;64;tu;70;831.5;8.2;545.4;1;2.7;132.7;23.9;17.8;12.1;2.2;585.2;11.9;6.9;2.5;2042.1;9.6;0.13;23;4.32;3.37;108.08;3.51;112.4;19.2;13.4;7.6;427.7;13.4
62;Thalhausen;BY;48.42;11.66;490;2002;Pegassos;1994;282.4;82.8;tu;70;831.5;8.2;545.4;2;2.7;132.7;23.9;17.8;12.1;2.2;585.2;11.9;6.9;2.5;2042.1;9.6;0.13;23;4.32;3.37;108.08;3.51;112.4;19.2;13.4;7.6;427.7;13.4
71;Gut Roggenstein;BY;48.18;11.33;515;1986;Basalt;1980;153.1;72.2;sl;69;969;8.5;659.2;1;4.18;196.7;23.2;17.9;12.2;2.94;809.7;10.6;6.4;2.4;2103;10.4;0.74;45;54.36;2.99;218.84;3.74;273.2;17.4;12.7;7.9;930;13.3
72;Gut Roggenstein;BY;48.18;11.33;515;1986;Basalt;1980;145.5;72.8;sl;69;969;8.5;659.2;2;4.18;196.7;23.2;17.9;12.2;2.94;809.7;10.6;6.4;2.4;2103;10.4;0.74;45;54.36;2.99;218.84;3.74;273.2;17.4;12.7;7.9;930;13.3
73;Gut Roggenstein;BY;48.18;11.33;515;1987;Basalt;1980;95.9;70.9;sl;69;969;8.5;659.2;3;4.18;221.6;21.9;16.9;12.4;3.06;842.2;10.4;6.1;2.2;2036.2;10;2.07;38;143.1;2.54;175.7;4.62;318.8;15.9;11.4;6.6;783.5;11.4
74;Gut Roggenstein;BY;48.18;11.33;515;1987;Basalt;1980;105.6;63.9;sl;69;969;8.5;659.2;4;4.18;221.6;21.9;16.9;12.4;3.06;842.2;10.4;6.1;2.2;2036.2;10;2.07;38;143.1;2.54;175.7;4.62;318.8;15.9;11.4;6.6;783.5;11.4
75;Gut Roggenstein;BY;48.18;11.33;515;1988;Basalt;1980;145.6;104.7;sl;69;969;8.5;659.2;5;3.11;171.3;21.9;16.9;11.3;2.52;692.7;11.6;7.4;3.3;2126.7;9.3;-0.16;21;-5.77;3.61;123.07;3.45;117.3;19;14.1;8.6;479.6;14.1
76;Gut Roggenstein;BY;48.18;11.33;515;1988;Basalt;1980;118.2;101.7;sl;69;969;8.5;659.2;6;3.11;171.3;21.9;16.9;11.3;2.52;692.7;11.6;7.4;3.3;2126.7;9.3;-0.16;21;-5.77;3.61;123.07;3.45;117.3;19;14.1;8.6;479.6;14.1
81;Gross Gerau;H;49.93;8.5;90;1991;Basalt;1980;152.9;52.2;ls;57.5;637.4;10.6;235.5;1;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
82;Gross Gerau;H;49.93;8.5;90;1991;Topas;1989;179.3;51;ls;57.5;637.4;10.6;235.5;2;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
83;Gross Gerau;H;49.93;8.5;90;1991;Astron;1989;162.6;53;ls;57.5;637.4;10.6;235.5;3;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
84;Gross Gerau;H;49.93;8.5;90;1991;Kraka;1982;153.4;53.3;ls;57.5;637.4;10.6;235.5;4;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
85;Gross Gerau;H;49.93;8.5;90;1991;Kanzler;1980;162.7;51.7;ls;57.5;637.4;10.6;235.5;5;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
86;Gross Gerau;H;49.93;8.5;90;1991;Orestis;1988;180.2;61.4;ls;57.5;637.4;10.6;235.5;6;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
87;Gross Gerau;H;49.93;8.5;90;1991;Ares;1983;144.4;53.2;ls;57.5;637.4;10.6;235.5;7;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
88;Gross Gerau;H;49.93;8.5;90;1991;Greif;1989;174.3;57.5;ls;57.5;637.4;10.6;235.5;8;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
89;Gross Gerau;H;49.93;8.5;90;1991;Apollo;1984;154.7;53.1;ls;57.5;637.4;10.6;235.5;9;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
91;Ihinger Hof;BW;48.74;8.92;480;2003;Transit;1994;164.1;70.7;ll;74;741.1;8.9;413.9;1;1.6;83.3;26.4;20;13.6;1.55;412.3;12.9;8.1;3.4;2318.5;10.3;-2;33;-78.15;3.59;140.25;1.59;62.1;19.4;13.7;7.9;535.4;13.7
92;Ihinger Hof;BW;48.74;8.92;480;2003;Transit;1994;200.7;66.8;ll;74;741.1;8.9;413.9;2;1.6;83.3;26.4;20;13.6;1.55;412.3;12.9;8.1;3.4;2318.5;10.3;-2;33;-78.15;3.59;140.25;1.59;62.1;19.4;13.7;7.9;535.4;13.7
101;Hohenschulen;SH;54.31;9.98;25;1975;Diplomat;1966;189.8;70.3;sl;66;825.7;8.7;581.1;1;1.53;78.2;22.7;17.4;11.6;2.03;566.6;11.6;8.1;4.6;2276.2;8.5;-1.71;31;-68.59;2.94;117.99;1.23;49.4;16.7;11.7;7.2;468.3;11.7
102;Hohenschulen;SH;54.31;9.98;25;1976;Maris-Huntsman;1975;210;56.8;sl;66;825.7;8.7;581.1;2;1.06;50.1;24.4;18;11.8;1.61;454.4;10.6;6.9;3.1;2042.5;8.7;-2.21;31;-81.98;3.45;127.78;1.23;45.8;17.9;12.9;7.6;476.2;12.9
103;Hohenschulen;SH;54.31;9.98;25;1976;Maris-Huntsman;1975;238.4;60.4;sl;66;825.7;8.7;581.1;3;1.06;50.1;24.4;18;11.8;1.61;454.4;10.6;6.9;3.1;2042.5;8.7;-2.21;31;-81.98;3.45;127.78;1.23;45.8;17.9;12.9;7.6;476.2;12.9
105;Hohenschulen;SH;54.31;9.98;25;1976;Carimulti;1975;273.9;58.6;sl;66;825.7;8.7;581.1;5;1.06;50.1;24.4;18;11.8;1.61;454.4;10.6;6.9;3.1;2042.5;8.7;-2.21;31;-81.98;3.45;127.78;1.23;45.8;17.9;12.9;7.6;476.2;12.9
106;Hohenschulen;SH;54.31;9.98;25;1976;Diplomat;1966;173.8;52.3;sl;66;825.7;8.7;581.1;6;1.06;50.1;24.4;18;11.8;1.61;454.4;10.6;6.9;3.1;2042.5;8.7;-2.21;31;-81.98;3.45;127.78;1.23;45.8;17.9;12.9;7.6;476.2;12.9
111;Ihinger Hof;BW;48.74;8.92;480;2004;Enorm;2002;171.5;75.9;ll;74;741.1;8.9;413.9;1;1.58;92.1;22.3;16.7;10.3;1.53;396.6;12;7.6;2.9;2049.6;9.6;-1.89;40;-90.77;3.12;150.17;1.23;59.4;16.9;11.7;5.9;562.7;11.7
112;Ihinger Hof;BW;48.74;8.92;480;2005;Enorm;2002;200;80;ll;74;741.1;8.9;413.9;2;2.2;130.2;23.2;17.8;10.8;1.78;504.7;11.4;7.3;2.1;2275.6;10.3;-0.95;31;-43.95;3.23;148.75;2.27;104.8;17.4;12.2;5.8;559.9;12.2
121;Harste;NDS;51.6;9.87;140;1985;Kronjuwel;1980;167.6;68;ll;85.5;720.9;9.1;417.5;1;2.52;141.4;19.8;15.8;10.9;1.87;516.4;9.9;6.7;2.8;2142.4;9.4;0.52;15;12.59;3.84;92.31;4.37;104.9;19.2;14.9;9.7;356.7;14.9
122;Harste;NDS;51.6;9.87;140;1985;Grananda;1980;190;66.4;ll;85.5;720.9;9.1;417.5;2;2.52;141.4;19.8;15.8;10.9;1.87;516.4;9.9;6.7;2.8;2142.4;9.4;0.52;15;12.59;3.84;92.31;4.37;104.9;19.2;14.9;9.7;356.7;14.9
123;Harste;NDS;51.6;9.87;140;1985;Gï¿½ï;1978;190;75.5;ll;85.5;720.9;9.1;417.5;3;2.52;141.4;19.8;15.8;10.9;1.87;516.4;9.9;6.7;2.8;2142.4;9.4;0.52;15;12.59;3.84;92.31;4.37;104.9;19.2;14.9;9.7;356.7;14.9
124;Harste;NDS;51.6;9.87;140;1985;Kanzler;1980;190;74.8;ll;85.5;720.9;9.1;417.5;4;2.52;141.4;19.8;15.8;10.9;1.87;516.4;9.9;6.7;2.8;2142.4;9.4;0.52;15;12.59;3.84;92.31;4.37;104.9;19.2;14.9;9.7;356.7;14.9
125;Obernjesa;NDS;51.46;9.91;180;1986;Kronjuwel;1980;198.6;77.3;ll;76.5;723.7;8.9;422.3;5;1.5;70.9;22.7;18;11.6;2.04;587.3;9.5;6.3;2;2115.7;9.7;-0.28;24;-10.7;3.29;125.2;3.01;114.5;17.6;13.3;7.7;504.8;13.3
126;Obernjesa;NDS;51.46;9.91;180;1986;Kraka;1982;166.3;77.7;ll;76.5;723.7;8.9;422.3;6;1.5;70.9;22.7;18;11.6;2.04;587.3;9.5;6.3;2;2115.7;9.7;-0.28;24;-10.7;3.29;125.2;3.01;114.5;17.6;13.3;7.7;504.8;13.3
127;Obernjesa;NDS;51.46;9.91;180;1986;Gï¿½ï;1978;175;72;ll;76.5;723.7;8.9;422.3;7;1.5;70.9;22.7;18;11.6;2.04;587.3;9.5;6.3;2;2115.7;9.7;-0.28;24;-10.7;3.29;125.2;3.01;114.5;17.6;13.3;7.7;504.8;13.3
128;Obernjesa;NDS;51.46;9.91;180;1986;Kanzler;1980;184.3;77.3;ll;76.5;723.7;8.9;422.3;8;1.5;70.9;22.7;18;11.6;2.04;587.3;9.5;6.3;2;2115.7;9.7;-0.28;24;-10.7;3.29;125.2;3.01;114.5;17.6;13.3;7.7;504.8;13.3
129;Harste;NDS;51.6;9.87;140;1986;Kronjuwel;1980;220;74.8;ll;85.5;720.9;9.1;417.5;9;1.7;73.3;22.8;18;12.1;2;582.2;9.7;6.5;2.3;2160.8;9.6;-0.61;25;-22.18;3.69;133.18;3.08;111;18.8;14.2;8.4;511.6;14.2
141;Kirchseeon;BY;48.06;11.91;570;2001;Flair;1996;206.2;81;sl;72;1110.5;8.2;821.7;1;4.72;250.6;21.3;15.8;10.9;2.85;806.6;12.3;7.4;3.8;2205.6;8.9;-1.79;33;-71.88;4.15;166.18;2.35;94.3;20.7;14.4;9;576.4;14.4
142;Kirchseeon;BY;48.06;11.91;570;2002;Flair;1996;199.6;72.3;sl;72;1110.5;8.2;821.7;2;3.29;154.9;24.3;18.2;13.2;2.51;684.7;12.1;7;3.1;2114.4;9.7;-0.18;32;-8.18;3.07;138.38;2.89;130.2;18.1;12.4;7.6;558.1;12.4
143;Kirchseeon;BY;48.06;11.91;570;2003;Flair;1996;195.6;61;sl;72;1110.5;8.2;821.7;3;2.22;111.1;26.5;19.8;14.2;2.15;549;12.4;7.1;2.9;2056.6;10.3;-1.29;31;-50.68;3.84;149.78;2.54;99.1;20.8;14.3;8.9;556.6;14.3
144;Kirchseeon;BY;48.06;11.91;570;2004;Flair;1996;224.8;86.6;sl;72;1110.5;8.2;821.7;4;3.63;229;21.7;16;11.4;2.39;646.5;11.5;6.6;2.7;1928.5;9.1;-0.82;27;-30.59;2.89;106.99;2.06;76.4;17.1;11.3;6.4;417.9;11.3
145;Kirchseeon;BY;48.06;11.91;570;2005;Flair;1996;225;73.3;sl;72;1110.5;8.2;821.7;5;4.01;196.8;22.9;17;12.2;2.71;746;11;6.2;2.4;1982.5;9.8;1.09;21;40.65;3.46;128.05;4.55;168.7;18.8;12.9;7.8;476.7;12.9
146;Schrobenhausen;BY;48.56;11.26;415;2001;Flair;1996;242.8;86.2;ls;48;797.9;8.5;498.6;6;2.13;104.6;23.2;17.4;10.6;2.29;612.4;12.3;7.8;3.5;2174.5;9.4;-0.97;22;-34.03;4.24;148.43;3.26;114.4;20.2;14.9;9.2;520;14.9
147;Schrobenhausen;BY;48.56;11.26;415;2002;Flair;1996;213.9;46.4;ls;48;797.9;8.5;498.6;7;2.94;141.5;24.3;18.5;12.9;2.22;577.7;12.1;7.3;3;2105.5;10.1;-0.69;25;-21.64;4.19;129.94;3.49;108.3;21.1;15.1;9.2;469;15.1
148;Schrobenhausen;BY;48.56;11.26;415;2003;Flair;1996;199.6;50.4;ls;48;797.9;8.5;498.6;8;1.5;66.1;26.3;20.1;13.2;1.66;424.9;12.1;7.3;2.5;2060.1;10.1;-1.92;20;-48.01;3.71;92.81;1.79;44.8;20.5;14.9;9.9;372.6;14.9
149;Schrobenhausen;BY;48.56;11.26;415;2004;Flair;1996;198.7;63.9;ls;48;797.9;8.5;498.6;9;1.83;102.6;22.8;17;11.1;1.84;488.4;11.4;6.9;2.4;1975.3;9.5;-1.39;21;-38.93;3.27;91.63;1.88;52.7;17.8;12.3;6.2;343.2;12.3
161;Giessen;H;50.6;8.65;160;1958;Heines IV;1940;91.1;37.6;ll;63;666.6;9.3;341.6;1;;;;;;;;;;;;;-1.58;18;-34.77;3.65;80.47;2.07;45.7;19.5;14.9;9.1;328.8;14.9
165;Giessen;H;50.6;8.65;160;1961;Heines IV;1940;76.9;32.2;ll;63;666.6;9.3;341.6;5;1.65;87.6;21;15.5;10.1;2.27;654.1;11.8;8;4.3;2370.8;9;1.16;25;49.98;2.39;103.12;3.56;153.1;16.3;11.5;7.6;496.4;11.5
167;Gross Gerau;H;49.93;8.5;90;1962;Heines Merlin;1953;95.1;38.7;ls;57.5;637.4;10.6;235.5;7;1.4;74.2;23.2;17.7;12;1.39;379.9;12;7.8;3.5;2245.5;9.9;-2.92;30;-102.51;4;140.31;1.08;37.8;18.2;12.8;7;449.1;12.8
168;Gross Gerau;H;49.93;8.5;90;1961;Peragis;1950;73.1;21.8;ls;57.5;637.4;10.6;235.5;8;4.78;301.5;21.9;16.3;10.9;2.45;666.7;13;8.9;4.8;2462.4;9.7;0.34;29;17.07;2.27;111.33;2.62;128.4;16.4;11.7;7.3;571.1;11.7
169;Gross Gerau;H;49.93;8.5;90;1961;Wika;1960;75.5;33.5;ls;57.5;637.4;10.6;235.5;9;4.78;301.5;21.9;16.3;10.9;2.45;666.7;13;8.9;4.8;2462.4;9.7;0.34;29;17.07;2.27;111.33;2.62;128.4;16.4;11.7;7.3;571.1;11.7
171;Rauischholzhausen;H;50.76;8.87;230;1963;Jubilar;1961;132.2;49.3;ll;84;658.7;8.9;358.7;1;1.83;97.4;22.5;16.7;10.5;1.46;391.6;9.2;4.9;-0.1;1886.6;10.5;-2.61;29;-91.67;4.17;146.27;1.56;54.6;19.9;14.2;7.9;497.4;14.2
172;Rauischholzhausen;H;50.76;8.87;230;1963;Triumph;1953;120;44.8;ll;84;658.7;8.9;358.7;2;1.83;97.4;22.5;16.7;10.5;1.46;391.6;9.2;4.9;-0.1;1886.6;10.5;-2.61;29;-91.67;4.17;146.27;1.56;54.6;19.9;14.2;7.9;497.4;14.2
173;Giessen;H;50.6;8.65;160;1963;Jubilar;1961;124.9;29.4;ll;63;666.6;9.3;341.6;3;2.79;167.8;23.2;17.2;11.9;1.63;451.2;9.9;5.5;1.2;2053.1;10.9;-2.74;26;-87.77;3.98;127.57;1.24;39.8;19.7;14.2;8.9;455.2;14.2
174;Rauischholzhausen;H;50.76;8.87;230;1964;Jubilar;1961;113.4;55.7;ll;84;658.7;8.9;358.7;4;0.66;34;23.7;17.5;10;1.2;333.5;10.6;6.5;1.6;2078;10.1;-3.36;32;-124.48;4.56;169.08;1.2;44.6;20.9;14.9;7.6;550.3;14.9
175;Rauischholzhausen;H;50.76;8.87;230;1964;Triumph;1953;107.4;41.6;ll;84;658.7;8.9;358.7;5;0.66;34;23.7;17.5;10;1.2;333.5;10.6;6.5;1.6;2078;10.1;-3.36;32;-124.48;4.56;169.08;1.2;44.6;20.9;14.9;7.6;550.3;14.9
178;Giessen;H;50.6;8.65;160;1964;Wika;1960;120;36.9;ll;63;666.6;9.3;341.6;8;0.77;37.4;23.7;17.5;11.1;1.16;318.7;10.8;6.6;2.5;2066.2;10.1;-2.13;21;-55.49;4.52;117.59;2.38;62.1;22.5;15.8;9.7;412;15.8
179;Giessen;H;50.6;8.65;160;1963;Rabe;1962;120;33.6;ll;63;666.6;9.3;341.6;9;2.79;167.8;23.2;17.2;11.9;1.63;451.2;9.9;5.5;1.2;2053.1;10.9;-2.74;26;-87.77;3.98;127.57;1.24;39.8;19.7;14.2;8.9;455.2;14.2
182;Giessen;H;50.6;8.65;160;1968;Hanno;1963;175;49.7;ll;63;666.6;9.3;341.6;2;3.23;168.4;21.9;17.3;11.9;2.1;594.5;11.2;7.3;3.3;2170.6;8.9;-2.05;33;-75.9;3.25;120.4;1.2;44.5;17;12.5;7.5;461.7;12.5
183;Giessen;H;50.6;8.65;160;1968;Markus;1963;175;46.7;ll;63;666.6;9.3;341.6;3;3.23;168.4;21.9;17.3;11.9;2.1;594.5;11.2;7.3;3.3;2170.6;8.9;-2.05;33;-75.9;3.25;120.4;1.2;44.5;17;12.5;7.5;461.7;12.5
185;Giessen;H;50.6;8.65;160;1968;Pantus;1966;203.3;47.3;ll;63;666.6;9.3;341.6;5;3.23;168.4;21.9;17.3;11.9;2.1;594.5;11.2;7.3;3.3;2170.6;8.9;-2.05;33;-75.9;3.25;120.4;1.2;44.5;17;12.5;7.5;461.7;12.5
187;Giessen;H;50.6;8.65;160;1968;Diplomat;1966;167.1;46.8;ll;63;666.6;9.3;341.6;7;3.23;168.4;21.9;17.3;11.9;2.1;594.5;11.2;7.3;3.3;2170.6;8.9;-2.05;33;-75.9;3.25;120.4;1.2;44.5;17;12.5;7.5;461.7;12.5
