STID;site;state;lat;lon;alt;Year;cultivar;YOR;N_fert;Y_max;soil;SQ;MAP;MAT;ACWB;trial;GP_P_mean;GP_P_sum;GP_T_max;GP_T_mean;GP_T_min;GS_P_mean;GS_P_sum;GS_T_max;GS_T_mean;GS_T_min;GS_TD;GS_TD_mean;SP_CWBm_J;SP_CWBneg_n_H;SP_CWBs_J;SP_ETPm_J;SP_ETPs_J;SP_P_mean;SP_P_sum;SP_T_max;SP_T_mean;SP_T_min;SP_TD;SP_TD_mean
188;Giessen;H;50.6;8.65;160;1968;Habicht;1998;169.4;47.5;ll;63;666.6;9.3;341.6;8;3.23;168.4;21.9;17.3;11.9;2.1;594.5;11.2;7.3;3.3;2170.6;8.9;-2.05;33;-75.9;3.25;120.4;1.2;44.5;17;12.5;7.5;461.7;12.5
201;Barterode;NDS;51.55;9.77;250;1982;Vuka;1975;190;68.7;tu;31;759.8;8.4;488;1;1.65;91.1;22.8;17.2;12.3;2.07;569;11;6.5;2.7;2030.5;9.4;-2.56;37;-120.62;4.11;193.22;1.54;72.6;19.2;13.5;7.9;633.9;13.5
202;Barterode;NDS;51.55;9.77;250;1982;Caribo;1968;209.7;72.8;tu;31;759.8;8.4;488;2;1.65;91.1;22.8;17.2;12.3;2.07;569;11;6.5;2.7;2030.5;9.4;-2.56;37;-120.62;4.11;193.22;1.54;72.6;19.2;13.5;7.9;633.9;13.5
203;Barterode;NDS;51.55;9.77;250;1982;Monopol;1975;190;68.8;tu;31;759.8;8.4;488;3;1.65;91.1;22.8;17.2;12.3;2.07;569;11;6.5;2.7;2030.5;9.4;-2.56;37;-120.62;4.11;193.22;1.54;72.6;19.2;13.5;7.9;633.9;13.5
204;Weende;NDS;51.55;9.91;145;1983;Monopol;1975;148;58.4;tu;85.5;718.8;9;417.4;4;1.08;53.2;23.3;18;11.3;1.87;531.5;11.3;8.1;4;2375.8;9.3;-0.43;26;-14.66;2.93;99.66;2.5;85;16.4;12.3;7.5;417;12.3
205;Angerstein;NDS;51.61;9.91;132;1983;Disponent;1975;135.4;69.7;tu;85.5;720.9;9.1;417.5;5;0.98;45.3;23.2;18.1;11.5;1.88;534.2;11.3;8.1;4;2376.6;9.2;-0.31;23;-10.1;2.98;95.5;2.66;85.4;16.8;12.8;7.8;409.3;12.8
206;Reinshof;NDS;51.49;9.93;155;1983;Vuka;1975;154.2;67.2;tu;85.5;670.8;8.8;377.6;6;1.67;82.2;22.8;17.7;10.9;1.88;528.6;11.1;7.9;3.8;2275.6;9.1;-0.12;22;-3.72;3.02;90.72;2.9;87;16.5;12.4;7.6;372.8;12.4
207;Reinshof;NDS;51.49;9.93;155;1983;Vuka;1975;79.3;60.1;tu;85.5;670.8;8.8;377.6;7;1.67;82.2;22.8;17.7;10.9;1.88;528.6;11.1;7.9;3.8;2275.6;9.1;-0.12;22;-3.72;3.02;90.72;2.9;87;16.5;12.4;7.6;372.8;12.4
208;Weende;NDS;51.55;9.91;145;1983;Disponent;1975;122.5;58.7;tu;85.5;718.8;9;417.4;8;1.08;53.2;23.3;18;11.3;1.87;531.5;11.3;8.1;4;2375.8;9.3;-0.43;26;-14.66;2.93;99.66;2.5;85;16.4;12.3;7.5;417;12.3
209;Lenglern;NDS;51.57;9.87;163;1983;Opi;1978;129.7;58.4;tu;82.5;720.2;9;420.7;9;0.89;42;23.2;18;11.3;1.87;531.5;11.3;8.1;4;2375.8;9.3;-0.45;27;-16.29;2.98;107.39;2.53;91.1;16.5;12.3;7.6;444.6;12.3
210;Flensburg;SH;54.76;9.43;50;1990;Knirps;1985;218.4;87.4;ls;67.5;881;8.5;650.8;10;3.02;169.4;18.7;14.8;11.2;2.34;684.1;11.7;8.4;5.3;2474.6;8.8;-1.61;36;-69.38;2.87;123.58;1.26;54.2;17.1;12.4;7.7;535.3;12.4
211;Flensburg;SH;54.76;9.43;50;1989;Kraka;1982;270;91.6;ls;67.5;881;8.5;650.8;11;1.76;81.4;21.9;17.1;12.2;1.82;534.1;11.4;8.2;5.1;2413;8.5;-1.97;41;-92.87;3.06;143.87;1.08;51;16.4;11.5;6.6;538.4;11.5
282;Ihinger Hof;BW;48.74;8.92;480;1983;Vuka;1975;78.7;45.4;ll;74;741.1;8.9;413.9;2;2.07;93.2;24.3;19;12.6;2.49;666.3;11.8;8;3.6;2202.5;9.5;1.04;24;43.85;3.32;139.45;4.36;183.3;17.6;13;8.2;546.8;13
283;Ihinger Hof;BW;48.74;8.92;480;1983;Vuka;1975;99.8;50.2;ll;74;741.1;8.9;413.9;3;2.07;93.2;24.3;19;12.6;2.49;666.3;11.8;8;3.6;2202.5;9.5;1.04;24;43.85;3.32;139.45;4.36;183.3;17.6;13;8.2;546.8;13
284;Ihinger Hof;BW;48.74;8.92;480;1983;Vuka;1975;111.8;56.1;ll;74;741.1;8.9;413.9;4;2.07;93.2;24.3;19;12.6;2.49;666.3;11.8;8;3.6;2202.5;9.5;1.04;24;43.85;3.32;139.45;4.36;183.3;17.6;13;8.2;546.8;13
291;Giessen;H;50.6;8.65;160;1974;Caribo;1968;122.9;53.4;ll;63;666.6;9.3;341.6;1;2.34;133.5;20.5;15.5;10.6;1.6;451.2;11.7;7.8;3.8;2260.6;8.7;-1.6;45;-85.09;2.94;156.09;1.33;71;16;11.1;5.5;585.9;11.1
297;Giessen;H;50.6;8.65;160;1975;Benno;1973;240;67.9;ll;63;666.6;9.3;341.6;7;1.7;78.6;23;18;13.2;1.78;467.2;12.3;8.6;4.7;2262.1;8.9;-2.87;35;-114.85;3.8;152.05;0.93;37.2;18.3;13.4;7.4;537.5;13.4
301;Rauischholzhausen;H;50.76;8.87;230;1968;Felix;1961;103.3;50.9;ll;84;658.7;8.9;358.7;1;2.9;174.3;21.5;16.8;11.3;2.04;596.2;11.1;7.3;3.1;2258.1;9.1;-1.4;27;-51.82;3.1;114.72;1.7;62.9;16.9;12.4;6.9;457.7;12.4
302;Rauischholzhausen;H;50.76;8.87;230;1968;Felix;1961;100;54.3;ll;84;658.7;8.9;358.7;2;2.9;174.3;21.5;16.8;11.3;2.04;596.2;11.1;7.3;3.1;2258.1;9.1;-1.4;27;-51.82;3.1;114.72;1.7;62.9;16.9;12.4;6.9;457.7;12.4
303;Rauischholzhausen;H;50.76;8.87;230;1968;Felix;1961;100;51.8;ll;84;658.7;8.9;358.7;3;2.9;174.3;21.5;16.8;11.3;2.04;596.2;11.1;7.3;3.1;2258.1;9.1;-1.4;27;-51.82;3.1;114.72;1.7;62.9;16.9;12.4;6.9;457.7;12.4
304;Rauischholzhausen;H;50.76;8.87;230;1968;Felix;1961;97.7;50.4;ll;84;658.7;8.9;358.7;4;2.9;174.3;21.5;16.8;11.3;2.04;596.2;11.1;7.3;3.1;2258.1;9.1;-1.4;27;-51.82;3.1;114.72;1.7;62.9;16.9;12.4;6.9;457.7;12.4
321;Hausen;BY;49.68;11.02;280;2004;Cubus;2002;258;80.4;ll;73.5;729;9.1;379.8;1;1.79;68.3;21.4;16.4;10.4;1.58;406.1;10.6;6.8;2.2;1825.7;8.6;-1.04;32;-41.96;3.31;132.66;2.26;90.7;17.4;12.5;6.1;500.3;12.5
322;Hausen;BY;49.68;11.02;280;2005;Cubus;2002;188.3;85;ll;73.5;729;9.1;379.8;2;1.2;43.5;23.3;18.2;11.4;1.77;476.8;10.5;6.9;2.3;2013.8;9.3;-1.68;24;-55.55;3.85;127.05;2.16;71.5;18.9;13.7;7.3;450.8;13.7
323;Hausen;BY;49.68;11.02;280;2006;Cubus;2002;250.5;82;ll;73.5;729;9.1;379.8;3;2.06;47.6;26;20.2;12.6;1.88;487.1;9.5;6;1.5;1729;8.9;0.78;20;23.57;3.31;99.33;4.09;122.9;17.3;13;7.7;389.5;13
324;Schrobenhausen;BY;48.56;11.26;415;2004;Cubus;2002;240;82.7;ls;48;797.9;8.5;498.6;4;1.83;102.6;22.8;17;11.1;1.84;488.4;11.4;6.9;2.4;1975.3;9.5;-1.39;21;-38.93;3.27;91.63;1.88;52.7;17.8;12.3;6.2;343.2;12.3
325;Schrobenhausen;BY;48.56;11.26;415;2005;Cubus;2002;216.5;75.9;ls;48;797.9;8.5;498.6;5;2.81;126.6;24.7;19;12.8;2.02;539.7;11;6.7;2.1;2041.1;10.3;-0.97;27;-40.02;3.83;157.32;2.86;117.3;18.9;13.3;7.3;544.4;13.3
326;Piering;BY;48.82;12.57;345;2004;Cubus;2002;232.6;79.6;tu;76.5;769.8;8.5;468.7;6;2.5;125.1;22.2;16.6;10.7;1.69;450.3;10.8;6.4;1.8;1872.6;8.8;-1.75;33;-64.88;3.34;123.68;1.58;58.8;18.1;12.6;5.9;464.8;12.6
328;Piering;BY;48.82;12.57;345;2006;Cubus;2002;241.3;77;tu;76.5;769.8;8.5;468.7;8;3.54;117;27.5;21.1;14.2;1.93;517.4;9.9;5.8;1.4;1900.6;10.3;-1.53;29;-62.89;4.03;165.39;2.5;102.5;20;14.4;8.2;588.6;14.4
344;Dahlem;B;52.46;13.29;50;1996;Greif;1989;76.9;71.5;ls;48;580.4;9.6;198;4;1.81;109.1;21.6;16.8;11.7;1.38;409.8;9.7;6;2;2109.7;10;1.34;22;47.24;2.67;93.66;4.02;140.9;16.6;12.5;8.3;437.5;12.5
345;Dahlem;B;52.46;13.29;50;1997;Greif;1989;107.5;45.1;ls;48;580.4;9.6;198;5;1.43;70.5;23.4;18.3;12.5;1.22;341.1;11.1;7.3;3.1;2229.8;9.4;-1.94;33;-79.71;3.43;141.01;1.49;61.3;17.9;12.8;7.2;526.5;12.8
346;Dahlem;B;52.46;13.29;50;1998;Greif;1989;92;90.6;ls;48;580.4;9.6;198;6;;;;;;;;;;;;;-3.21;35;-128.41;3.66;146.61;0.45;18.2;18.4;13.4;7.7;537.4;13.4
668;Hohenschulen;SH;54.31;9.98;25;1977;Diplomat;1966;234.98;80.02;sl;66;825.7;8.7;581.1;8;1.71;92.4;20.8;16;11.9;1.81;546.6;10.5;7.2;3.9;2229.8;8.4;-1.91;36;-86.05;3.24;145.95;1.33;59.9;17.5;12.4;7.2;558;12.4
669;Hohenschulen;SH;54.31;9.98;25;1978;Diplomat;1966;254.34;79.16;sl;66;825.7;8.7;581.1;9;2.41;154.8;19.4;15.1;10.8;2.31;681.7;10.8;7.4;3.9;2255.7;8.5;-2.27;32;-88.79;3.68;143.79;1.41;55;19;13.6;8;532.3;13.6
810;Gross Gerau;H;49.93;8.5;90;1991;Hai;1991;177.1;56;ls;57.5;637.4;10.6;235.5;10;1.55;73;24;19.3;13.7;1.34;356;12.1;8.2;3.8;2262.1;9.8;-3.01;33;-108.64;3.74;134.74;0.72;26.1;17.5;12.6;6.1;454.5;12.6
811;Gross Gerau;H;49.93;8.5;90;1992;Rektor;1980;147.1;53.3;ls;57.5;637.4;10.6;235.5;11;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
812;Gross Gerau;H;49.93;8.5;90;1992;Topas;1989;200.2;60.5;ls;57.5;637.4;10.6;235.5;12;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
813;Gross Gerau;H;49.93;8.5;90;1992;Astron;1989;168.3;59;ls;57.5;637.4;10.6;235.5;13;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
814;Gross Gerau;H;49.93;8.5;90;1992;Kraka;1982;176.9;60.3;ls;57.5;637.4;10.6;235.5;14;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
815;Gross Gerau;H;49.93;8.5;90;1992;Kanzler;1980;176.8;60;ls;57.5;637.4;10.6;235.5;15;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
816;Gross Gerau;H;49.93;8.5;90;1992;Batis;1994;170.8;64.1;ls;57.5;637.4;10.6;235.5;16;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
817;Gross Gerau;H;49.93;8.5;90;1992;Orestis;1988;170.2;60.5;ls;57.5;637.4;10.6;235.5;17;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
818;Gross Gerau;H;49.93;8.5;90;1992;Ares;1983;181.7;58.2;ls;57.5;637.4;10.6;235.5;18;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
819;Gross Gerau;H;49.93;8.5;90;1992;Greif;1989;148.1;61.6;ls;57.5;637.4;10.6;235.5;19;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
820;Gross Gerau;H;49.93;8.5;90;1992;Apollo;1984;176.7;59.1;ls;57.5;637.4;10.6;235.5;20;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
821;Gross Gerau;H;49.93;8.5;90;1992;Hai;1991;175;64.5;ls;57.5;637.4;10.6;235.5;21;2.8;137.2;23.3;18.6;13.4;1.59;396.7;12.3;8.6;4.2;2194.9;9.8;-4.88;23;-117.14;5.63;135.34;0.75;18.2;22.9;17;9.8;408.2;17
822;Gross Gerau;H;49.93;8.5;90;1993;Rektor;1980;164.7;59.4;ls;57.5;637.4;10.6;235.5;22;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
823;Gross Gerau;H;49.93;8.5;90;1993;Topas;1989;160.6;63.2;ls;57.5;637.4;10.6;235.5;23;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
824;Gross Gerau;H;49.93;8.5;90;1993;Astron;1989;160;60.2;ls;57.5;637.4;10.6;235.5;24;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
825;Gross Gerau;H;49.93;8.5;90;1993;Kraka;1982;193.2;60.8;ls;57.5;637.4;10.6;235.5;25;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
826;Gross Gerau;H;49.93;8.5;90;1993;Kanzler;1980;174.9;56.8;ls;57.5;637.4;10.6;235.5;26;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
827;Gross Gerau;H;49.93;8.5;90;1993;Batis;1994;164.6;66.2;ls;57.5;637.4;10.6;235.5;27;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
828;Gross Gerau;H;49.93;8.5;90;1993;Orestis;1988;179.9;67.3;ls;57.5;637.4;10.6;235.5;28;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
829;Gross Gerau;H;49.93;8.5;90;1993;Ares;1983;155.7;64.9;ls;57.5;637.4;10.6;235.5;29;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
830;Gross Gerau;H;49.93;8.5;90;1993;Greif;1989;161.9;61.8;ls;57.5;637.4;10.6;235.5;30;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
831;Gross Gerau;H;49.93;8.5;90;1993;Apollo;1984;158.1;67.3;ls;57.5;637.4;10.6;235.5;31;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
832;Gross Gerau;H;49.93;8.5;90;1993;Hai;1991;175.9;63;ls;57.5;637.4;10.6;235.5;32;0.69;32.5;24.3;19.2;12.5;1.14;279.2;13;9.1;4.4;2285.3;10.8;-3.33;26;-103.44;4.91;152.34;1.57;48.9;22.4;16.9;10.7;524.8;16.9
833;Rauischholzhausen;H;50.76;8.87;230;1991;Rektor;1980;196.1;73.1;ll;84;658.7;8.9;358.7;33;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
834;Rauischholzhausen;H;50.76;8.87;230;1991;Topas;1989;191.2;75.5;ll;84;658.7;8.9;358.7;34;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
835;Rauischholzhausen;H;50.76;8.87;230;1991;Astron;1989;197.4;77.8;ll;84;658.7;8.9;358.7;35;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
836;Rauischholzhausen;H;50.76;8.87;230;1991;Kraka;1982;186.1;80.5;ll;84;658.7;8.9;358.7;36;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
837;Rauischholzhausen;H;50.76;8.87;230;1991;Kanzler;1980;219.1;77.2;ll;84;658.7;8.9;358.7;37;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
838;Rauischholzhausen;H;50.76;8.87;230;1991;Orestis;1988;201.7;81.6;ll;84;658.7;8.9;358.7;38;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
839;Rauischholzhausen;H;50.76;8.87;230;1991;Ares;1983;198.1;78.6;ll;84;658.7;8.9;358.7;39;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
840;Rauischholzhausen;H;50.76;8.87;230;1991;Greif;1989;173.8;77.2;ll;84;658.7;8.9;358.7;40;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
841;Rauischholzhausen;H;50.76;8.87;230;1991;Apollo;1984;176.4;77.3;ll;84;658.7;8.9;358.7;41;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
842;Rauischholzhausen;H;50.76;8.87;230;1991;Hai;1991;187.8;79.2;ll;84;658.7;8.9;358.7;42;2.4;105.7;22.8;17.9;11.4;1.62;464.3;10.8;6.8;1.9;2097;8.7;-1.43;43;-73.07;2.89;147.47;1.45;74.4;15.5;10.8;4.7;549.8;10.8
843;Rauischholzhausen;H;50.76;8.87;230;1992;Rektor;1980;200.2;69.4;ll;84;658.7;8.9;358.7;43;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
844;Rauischholzhausen;H;50.76;8.87;230;1992;Topas;1989;200;71.6;ll;84;658.7;8.9;358.7;44;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
845;Rauischholzhausen;H;50.76;8.87;230;1992;Astron;1989;200;76.7;ll;84;658.7;8.9;358.7;45;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
846;Rauischholzhausen;H;50.76;8.87;230;1992;Kraka;1982;224.9;79.7;ll;84;658.7;8.9;358.7;46;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
847;Rauischholzhausen;H;50.76;8.87;230;1992;Kanzler;1980;212.8;79.1;ll;84;658.7;8.9;358.7;47;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
848;Rauischholzhausen;H;50.76;8.87;230;1992;Batis;1994;234.5;79.8;ll;84;658.7;8.9;358.7;48;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
849;Rauischholzhausen;H;50.76;8.87;230;1992;Orestis;1988;199.5;81.7;ll;84;658.7;8.9;358.7;49;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
850;Rauischholzhausen;H;50.76;8.87;230;1992;Ares;1983;177;75.3;ll;84;658.7;8.9;358.7;50;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
851;Rauischholzhausen;H;50.76;8.87;230;1992;Greif;1989;200;73.5;ll;84;658.7;8.9;358.7;51;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
852;Rauischholzhausen;H;50.76;8.87;230;1992;Apollo;1984;200;77.3;ll;84;658.7;8.9;358.7;52;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
853;Rauischholzhausen;H;50.76;8.87;230;1992;Hai;1991;181.2;78.8;ll;84;658.7;8.9;358.7;53;3.74;183.4;22.8;17.5;11.4;1.8;495.7;11.5;7.4;2.7;2125.7;8.7;-2.12;30;-80.67;4.43;168.37;2.3;87.7;20.3;14.7;6.8;557.9;14.7
854;Rauischholzhausen;H;50.76;8.87;230;1993;Rektor;1980;220.7;81.2;ll;84;658.7;8.9;358.7;54;1.26;55.6;22;16.8;10;1.58;423;11.6;7.4;2.7;2131.9;9.6;-2.85;39;-125.58;3.99;175.68;1.13;50.1;21.3;15.3;8.7;673.6;15.3
